,gender,birthyear_group,Continent,current_country,cc_status,BMI_group,n_drink_week_groups,n_cigret_week_groups,edulevel_groups,countries_visited_groups
305,M,Over 1980,America,United Kingdom,0,weight_within_normal_limits,3-5,51-100,low_ed,11-30
306,F,1955-1980,Africa,United Kingdom,0,weight_within_normal_limits,3-5,51-100,high_ed,11-30
307,M,Over 1980,Europe,United Kingdom,0,weight_within_normal_limits,3-5,101-200,high_ed,6-10
308,M,1955-1980,Europe,United Kingdom,0,weight_within_normal_limits,3-5,51-100,low_ed,6-10
309,M,Over 1980,Asia,United Kingdom,0,weight_within_normal_limits,1-2,Over 300,high_ed,6-10
310,F,1955-1980,Asia,United Kingdom,0,,6-7,11-50,high_ed,Over 30
311,M,1955-1980,Europe,United Kingdom,0,overweight,8-10,Over 300,low_ed,Over 30
312,M,1955-1980,America,United Kingdom,0,underweight,3-5,Over 300,low_ed,6-10
313,M,1955-1980,other,United Kingdom,0,underweight,3-5,201-300,high_ed,11-30
314,F,Over 1980,Europe,United Kingdom,0,overweight,0,Over 300,low_ed,6-10
315,F,Over 1980,other,United Kingdom,1,weight_within_normal_limits,3-5,Over 300,high_ed,Over 30
316,M,1955-1980,Europe,United Kingdom,0,,3-5,101-200,low_ed,11-30
317,M,1955-1980,Africa,United Kingdom,0,weight_within_normal_limits,8-10,Over 300,low_ed,Over 30
318,M,1955-1980,other,United Kingdom,0,underweight,8-10,Over 300,low_ed,11-30
319,F,1955-1980,America,United Kingdom,0,weight_within_normal_limits,0,11-50,high_ed,11-30
320,F,1955-1980,Europe,United Kingdom,0,overweight,8-10,Over 300,low_ed,Over 30
321,M,1955-1980,America,United Kingdom,0,underweight,6-7,Over 300,low_ed,11-30
322,F,1955-1980,Africa,United Kingdom,0,underweight,6-7,Over 300,low_ed,Over 30
323,M,1955-1980,Europe,United Kingdom,0,overweight,8-10,11-50,low_ed,0-5
324,F,1955-1980,America,United Kingdom,0,underweight,8-10,Over 300,low_ed,11-30
325,M,1955-1980,Europe,United Kingdom,0,overweight,3-5,Over 300,low_ed,11-30
326,F,Over 1980,Asia,United Kingdom,0,overweight,3-5,101-200,high_ed,11-30
327,M,Over 1980,Europe,United Kingdom,0,,0,Over 300,low_ed,6-10
328,M,1955-1980,other,United Kingdom,0,underweight,3-5,Over 300,low_ed,11-30
329,F,Over 1980,Europe,United Kingdom,0,,0,Over 300,low_ed,Over 30
330,M,1955-1980,other,United Kingdom,0,weight_within_normal_limits,3-5,201-300,high_ed,11-30
331,F,Over 1980,Europe,United Kingdom,0,underweight,3-5,Over 300,low_ed,0-5
332,F,Over 1980,Asia,United Kingdom,0,underweight,8-10,101-200,low_ed,11-30
333,M,Over 1980,other,United Kingdom,0,overweight,8-10,Over 300,high_ed,6-10
334,F,Over 1980,Europe,United Kingdom,0,underweight,6-7,101-200,low_ed,11-30
335,M,Over 1980,America,United Kingdom,0,,8-10,101-200,high_ed,Over 30
336,F,Over 1980,America,United Kingdom,0,weight_within_normal_limits,8-10,201-300,high_ed,0-5
337,M,1955-1980,other,United Kingdom,0,,3-5,Over 300,high_ed,11-30
338,F,Over 1980,Europe,United Kingdom,0,underweight,3-5,51-100,low_ed,11-30
339,M,1955-1980,Africa,United Kingdom,0,overweight,6-7,Over 300,low_ed,11-30
340,M,Over 1980,Africa,United Kingdom,0,,6-7,Over 300,low_ed,Over 30
341,M,1955-1980,Europe,United Kingdom,0,overweight,8-10,101-200,low_ed,11-30
342,M,Over 1980,America,United Kingdom,0,,3-5,101-200,low_ed,0-5
343,F,Over 1980,other,United Kingdom,0,underweight,6-7,Over 300,high_ed,11-30
344,F,1955-1980,Europe,United Kingdom,0,overweight,8-10,101-200,low_ed,Over 30
345,M,1955-1980,Asia,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,low_ed,Over 30
346,M,1955-1980,Africa,United Kingdom,0,underweight,3-5,Over 300,high_ed,0-5
347,F,Over 1980,Asia,United Kingdom,0,weight_within_normal_limits,0,51-100,low_ed,11-30
348,F,1955-1980,Asia,United Kingdom,0,underweight,8-10,Over 300,low_ed,6-10
349,F,Over 1980,other,United Kingdom,0,underweight,3-5,Over 300,high_ed,Over 30
350,F,1955-1980,other,United Kingdom,0,underweight,1-2,201-300,high_ed,Over 30
351,F,1955-1980,America,United Kingdom,0,weight_within_normal_limits,1-2,201-300,high_ed,Over 30
352,M,1955-1980,America,United Kingdom,0,,1-2,201-300,low_ed,11-30
353,M,Over 1980,America,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,high_ed,11-30
354,M,1955-1980,other,United Kingdom,0,weight_within_normal_limits,3-5,201-300,low_ed,Over 30
355,F,1955-1980,America,United Kingdom,1,weight_within_normal_limits,8-10,101-200,high_ed,Over 30
356,M,1955-1980,Africa,United Kingdom,0,underweight,3-5,201-300,high_ed,6-10
357,M,1955-1980,Europe,United Kingdom,0,weight_within_normal_limits,8-10,11-50,low_ed,11-30
358,F,Over 1980,Asia,United Kingdom,0,underweight,3-5,Over 300,low_ed,11-30
359,M,1955-1980,Europe,United Kingdom,0,,8-10,201-300,high_ed,Over 30
360,M,Over 1980,Europe,United Kingdom,0,overweight,1-2,201-300,low_ed,Over 30
361,M,Over 1980,Asia,United Kingdom,0,underweight,8-10,101-200,low_ed,11-30
362,F,Over 1980,other,United Kingdom,0,overweight,8-10,51-100,low_ed,0-5
363,M,Over 1980,Africa,United Kingdom,0,,3-5,Over 300,high_ed,Over 30
364,M,1955-1980,America,United Kingdom,0,weight_within_normal_limits,0,101-200,low_ed,11-30
365,M,1955-1980,America,United Kingdom,0,weight_within_normal_limits,3-5,0,low_ed,Over 30
366,F,1955-1980,Africa,United Kingdom,0,underweight,6-7,101-200,low_ed,11-30
367,F,Over 1980,Asia,United Kingdom,0,underweight,3-5,201-300,high_ed,6-10
368,F,1955-1980,Africa,United Kingdom,0,,1-2,1-10,low_ed,11-30
369,M,1955-1980,Africa,United Kingdom,0,overweight,6-7,101-200,high_ed,11-30
370,F,1955-1980,other,United Kingdom,0,weight_within_normal_limits,6-7,Over 300,high_ed,11-30
371,M,1955-1980,Europe,United Kingdom,1,weight_within_normal_limits,3-5,Over 300,low_ed,11-30
372,M,Over 1980,America,United Kingdom,0,underweight,0,51-100,low_ed,Over 30
373,M,Over 1980,other,United Kingdom,0,underweight,6-7,Over 300,high_ed,11-30
374,F,1955-1980,Africa,United Kingdom,1,underweight,8-10,11-50,low_ed,11-30
375,M,Over 1980,Africa,United Kingdom,0,weight_within_normal_limits,6-7,Over 300,high_ed,Over 30
376,F,1955-1980,Europe,United Kingdom,0,underweight,6-7,Over 300,low_ed,6-10
377,F,Over 1980,Africa,United Kingdom,0,,8-10,Over 300,low_ed,Over 30
378,M,1955-1980,America,United Kingdom,0,underweight,3-5,11-50,low_ed,Over 30
379,F,Over 1980,Africa,United Kingdom,0,underweight,3-5,Over 300,low_ed,11-30
380,F,Over 1980,Africa,United Kingdom,0,weight_within_normal_limits,1-2,201-300,high_ed,Over 30
381,M,1955-1980,other,United Kingdom,0,weight_within_normal_limits,8-10,101-200,high_ed,11-30
382,M,1955-1980,America,United Kingdom,0,underweight,1-2,101-200,high_ed,11-30
383,M,1955-1980,Asia,United Kingdom,0,underweight,6-7,11-50,high_ed,11-30
384,M,Over 1980,Europe,United Kingdom,0,,3-5,101-200,low_ed,Over 30
385,F,Over 1980,America,United Kingdom,0,,3-5,101-200,low_ed,11-30
386,M,1955-1980,Asia,United Kingdom,0,overweight,0,Over 300,low_ed,Over 30
387,F,1955-1980,Asia,United Kingdom,0,,3-5,101-200,high_ed,Over 30
388,F,Over 1980,America,United Kingdom,0,underweight,1-2,101-200,low_ed,Over 30
389,M,Over 1980,Africa,United Kingdom,1,underweight,3-5,101-200,high_ed,11-30
390,F,Over 1980,Africa,United Kingdom,0,,6-7,201-300,high_ed,11-30
391,F,Over 1980,Africa,United Kingdom,0,underweight,1-2,201-300,low_ed,11-30
392,M,Over 1980,Africa,United Kingdom,0,weight_within_normal_limits,8-10,11-50,low_ed,Over 30
393,M,Over 1980,Europe,United Kingdom,0,overweight,1-2,Over 300,low_ed,6-10
394,F,Over 1980,Europe,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,low_ed,11-30
395,F,1955-1980,other,United Kingdom,0,,6-7,101-200,high_ed,Over 30
396,F,1955-1980,other,United Kingdom,0,weight_within_normal_limits,8-10,Over 300,low_ed,Over 30
397,M,Over 1980,Africa,United Kingdom,0,overweight,1-2,101-200,high_ed,6-10
398,M,Over 1980,Europe,United Kingdom,0,underweight,0,1-10,high_ed,Over 30
399,M,1955-1980,America,United Kingdom,0,weight_within_normal_limits,1-2,Over 300,low_ed,11-30
400,M,1955-1980,Europe,United Kingdom,1,overweight,3-5,Over 300,low_ed,Over 30
401,F,Over 1980,Africa,United Kingdom,0,underweight,3-5,101-200,low_ed,0-5
402,F,1955-1980,other,United Kingdom,0,underweight,1-2,Over 300,low_ed,6-10
403,M,Over 1980,Asia,United Kingdom,0,,6-7,51-100,high_ed,11-30
404,M,Over 1980,America,United Kingdom,0,underweight,0,101-200,high_ed,Over 30
405,F,1955-1980,America,United Kingdom,0,underweight,8-10,Over 300,low_ed,11-30
406,M,Over 1980,Asia,United Kingdom,0,,3-5,201-300,low_ed,11-30
407,M,Over 1980,Europe,United Kingdom,0,overweight,3-5,Over 300,high_ed,Over 30
408,M,1955-1980,other,United Kingdom,0,underweight,8-10,201-300,low_ed,0-5
409,M,Over 1980,Asia,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,low_ed,Over 30
410,M,1955-1980,Asia,United Kingdom,0,weight_within_normal_limits,3-5,51-100,high_ed,11-30
411,F,1955-1980,Africa,United Kingdom,0,underweight,6-7,Over 300,high_ed,Over 30
412,F,Over 1980,America,United Kingdom,0,weight_within_normal_limits,3-5,201-300,low_ed,11-30
413,M,1955-1980,America,United Kingdom,0,overweight,3-5,101-200,low_ed,6-10
414,F,1955-1980,other,United Kingdom,0,underweight,0,51-100,low_ed,Over 30
415,F,1955-1980,Asia,United Kingdom,0,,0,101-200,low_ed,Over 30
416,M,Over 1980,America,United Kingdom,0,weight_within_normal_limits,6-7,Over 300,low_ed,Over 30
417,F,1955-1980,Africa,United Kingdom,0,,8-10,Over 300,low_ed,Over 30
418,M,Over 1980,Africa,United Kingdom,1,weight_within_normal_limits,3-5,51-100,low_ed,Over 30
419,F,Over 1980,Asia,United Kingdom,0,overweight,6-7,101-200,low_ed,11-30
420,F,Over 1980,Europe,United Kingdom,0,,3-5,Over 300,low_ed,Over 30
421,M,1955-1980,America,United Kingdom,0,,0,Over 300,low_ed,Over 30
422,M,Over 1980,other,United Kingdom,0,underweight,1-2,Over 300,low_ed,0-5
423,M,Over 1980,Asia,United Kingdom,0,,8-10,Over 300,low_ed,11-30
424,F,1955-1980,other,United Kingdom,0,weight_within_normal_limits,6-7,201-300,high_ed,11-30
425,M,Over 1980,Asia,United Kingdom,0,weight_within_normal_limits,6-7,201-300,low_ed,6-10
426,M,Over 1980,America,United Kingdom,0,weight_within_normal_limits,3-5,101-200,low_ed,Over 30
427,F,Over 1980,other,United Kingdom,0,underweight,1-2,Over 300,low_ed,11-30
428,F,Over 1980,Africa,United Kingdom,0,,8-10,201-300,low_ed,11-30
429,M,1955-1980,other,United Kingdom,0,underweight,8-10,201-300,high_ed,6-10
430,F,1955-1980,Africa,United Kingdom,0,weight_within_normal_limits,8-10,101-200,low_ed,Over 30
431,M,1955-1980,Africa,United Kingdom,0,weight_within_normal_limits,8-10,Over 300,high_ed,11-30
432,M,Over 1980,Africa,United Kingdom,0,underweight,6-7,Over 300,low_ed,11-30
433,M,Over 1980,Asia,United Kingdom,0,underweight,1-2,101-200,low_ed,11-30
434,F,1955-1980,Africa,United Kingdom,0,,6-7,Over 300,low_ed,11-30
435,M,Over 1980,other,United Kingdom,0,underweight,3-5,Over 300,low_ed,6-10
436,M,1955-1980,Europe,United Kingdom,0,weight_within_normal_limits,1-2,101-200,low_ed,Over 30
437,M,1955-1980,Asia,United Kingdom,0,overweight,0,101-200,low_ed,Over 30
438,M,Over 1980,Asia,United Kingdom,0,underweight,0,51-100,high_ed,11-30
439,F,1955-1980,America,United Kingdom,0,weight_within_normal_limits,3-5,51-100,low_ed,6-10
440,F,1955-1980,Africa,United Kingdom,0,underweight,8-10,201-300,low_ed,0-5
441,F,1955-1980,America,United Kingdom,0,,0,Over 300,high_ed,11-30
442,M,1955-1980,America,United Kingdom,0,weight_within_normal_limits,0,11-50,low_ed,0-5
443,M,,Africa,United Kingdom,0,underweight,1-2,201-300,low_ed,11-30
444,M,Over 1980,Asia,United Kingdom,0,,6-7,51-100,low_ed,0-5
445,M,1955-1980,Asia,United Kingdom,0,weight_within_normal_limits,1-2,101-200,low_ed,Over 30
446,F,1955-1980,Europe,United Kingdom,0,underweight,3-5,201-300,low_ed,Over 30
447,F,1955-1980,America,United Kingdom,0,underweight,3-5,Over 300,high_ed,11-30
448,M,Over 1980,Europe,United Kingdom,0,underweight,3-5,11-50,low_ed,Over 30
449,M,Over 1980,Africa,United Kingdom,0,underweight,3-5,Over 300,low_ed,11-30
450,F,1955-1980,Europe,United Kingdom,0,underweight,8-10,Over 300,low_ed,Over 30
451,F,Over 1980,other,United Kingdom,0,weight_within_normal_limits,6-7,201-300,low_ed,Over 30
452,F,Over 1980,Africa,United Kingdom,0,,6-7,Over 300,low_ed,11-30
453,M,Over 1980,America,United Kingdom,0,weight_within_normal_limits,3-5,201-300,low_ed,6-10
454,F,Over 1980,other,United Kingdom,1,,3-5,11-50,high_ed,11-30
455,M,1955-1980,Asia,United Kingdom,0,overweight,3-5,201-300,high_ed,0-5
456,F,Over 1980,Asia,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,low_ed,6-10
457,F,Over 1980,Europe,United Kingdom,0,weight_within_normal_limits,3-5,201-300,high_ed,11-30
458,M,Over 1980,Africa,United Kingdom,0,,8-10,51-100,high_ed,11-30
459,M,Over 1980,Africa,United Kingdom,0,,1-2,Over 300,high_ed,11-30
460,F,Over 1980,America,United Kingdom,0,underweight,3-5,201-300,high_ed,Over 30
461,F,Over 1980,Africa,United Kingdom,0,,6-7,Over 300,high_ed,11-30
462,M,1955-1980,Europe,United Kingdom,0,underweight,6-7,101-200,low_ed,Over 30
463,M,Over 1980,Europe,United Kingdom,0,,8-10,101-200,high_ed,Over 30
464,F,1955-1980,other,United Kingdom,0,underweight,3-5,Over 300,low_ed,11-30
465,M,1955-1980,other,United Kingdom,0,underweight,8-10,Over 300,low_ed,11-30
466,F,Over 1980,Africa,United Kingdom,0,underweight,3-5,201-300,low_ed,11-30
467,F,1955-1980,Europe,United Kingdom,0,weight_within_normal_limits,8-10,51-100,high_ed,Over 30
468,F,Over 1980,America,United Kingdom,0,underweight,3-5,201-300,low_ed,Over 30
469,F,Over 1980,Asia,United Kingdom,0,,6-7,Over 300,high_ed,11-30
470,F,1955-1980,America,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,low_ed,6-10
471,F,1955-1980,other,United Kingdom,1,weight_within_normal_limits,8-10,51-100,high_ed,Over 30
472,M,Over 1980,America,United Kingdom,0,underweight,6-7,Over 300,low_ed,Over 30
473,M,Over 1980,Europe,United Kingdom,0,overweight,6-7,Over 300,low_ed,Over 30
474,M,1955-1980,America,United Kingdom,1,underweight,3-5,201-300,low_ed,11-30
475,F,1955-1980,Asia,United Kingdom,0,underweight,3-5,101-200,low_ed,11-30
476,M,Over 1980,Asia,United Kingdom,0,underweight,0,Over 300,low_ed,Over 30
477,M,Over 1980,Europe,United Kingdom,0,weight_within_normal_limits,8-10,51-100,low_ed,6-10
478,M,1955-1980,Asia,United Kingdom,0,,0,101-200,low_ed,0-5
479,F,Over 1980,other,United Kingdom,0,overweight,6-7,101-200,low_ed,6-10
480,F,Over 1980,Africa,United Kingdom,0,overweight,3-5,Over 300,low_ed,Over 30
481,F,1955-1980,Europe,United Kingdom,0,overweight,6-7,11-50,low_ed,Over 30
482,M,Over 1980,Africa,United Kingdom,0,underweight,8-10,201-300,high_ed,Over 30
483,F,1955-1980,Africa,United Kingdom,0,overweight,3-5,Over 300,low_ed,Over 30
484,M,1955-1980,America,United Kingdom,0,overweight,1-2,201-300,low_ed,Over 30
485,F,Over 1980,America,United Kingdom,0,overweight,6-7,101-200,low_ed,11-30
486,M,1955-1980,Europe,United Kingdom,0,weight_within_normal_limits,8-10,Over 300,high_ed,11-30
487,M,1955-1980,other,United Kingdom,0,weight_within_normal_limits,6-7,101-200,high_ed,Over 30
488,F,1955-1980,America,United Kingdom,0,underweight,3-5,1-10,high_ed,11-30
489,M,Over 1980,America,United Kingdom,0,,6-7,201-300,low_ed,6-10
490,F,Over 1980,America,United Kingdom,0,weight_within_normal_limits,3-5,11-50,high_ed,0-5
491,M,Over 1980,Asia,United Kingdom,0,underweight,1-2,201-300,low_ed,Over 30
492,M,1955-1980,Asia,United Kingdom,0,underweight,8-10,101-200,low_ed,0-5
493,F,Over 1980,Asia,United Kingdom,0,overweight,3-5,51-100,high_ed,11-30
494,M,Over 1980,Africa,United Kingdom,1,overweight,1-2,Over 300,low_ed,Over 30
495,F,1955-1980,Europe,United Kingdom,0,weight_within_normal_limits,3-5,11-50,high_ed,6-10
496,M,1955-1980,Africa,United Kingdom,0,overweight,3-5,Over 300,low_ed,Over 30
497,F,Over 1980,Africa,United Kingdom,0,,8-10,Over 300,high_ed,11-30
498,F,1955-1980,Africa,United Kingdom,0,overweight,6-7,Over 300,high_ed,0-5
499,F,Over 1980,America,United Kingdom,0,underweight,3-5,201-300,low_ed,11-30
500,M,Over 1980,Africa,United Kingdom,0,underweight,3-5,201-300,low_ed,0-5
501,M,1955-1980,Europe,United Kingdom,0,,0,201-300,low_ed,Over 30
502,F,1955-1980,Europe,United Kingdom,0,weight_within_normal_limits,1-2,Over 300,high_ed,Over 30
503,F,Over 1980,Europe,United Kingdom,0,overweight,3-5,11-50,low_ed,6-10
504,F,Over 1980,Asia,United Kingdom,0,underweight,6-7,Over 300,low_ed,Over 30
505,F,1955-1980,other,United Kingdom,0,underweight,3-5,201-300,low_ed,11-30
506,M,1955-1980,other,United Kingdom,0,,8-10,1-10,low_ed,11-30
507,F,Over 1980,Europe,United Kingdom,0,underweight,6-7,Over 300,low_ed,11-30
508,M,Over 1980,Africa,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,low_ed,Over 30
509,M,1955-1980,Europe,United Kingdom,0,overweight,6-7,Over 300,high_ed,11-30
510,F,1955-1980,Africa,United Kingdom,0,,8-10,0,low_ed,Over 30
511,M,1955-1980,Africa,United Kingdom,0,overweight,3-5,101-200,low_ed,Over 30
512,M,1955-1980,Europe,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,low_ed,0-5
513,F,1955-1980,Africa,United Kingdom,0,weight_within_normal_limits,3-5,101-200,high_ed,Over 30
514,F,1955-1980,Europe,United Kingdom,0,underweight,8-10,201-300,high_ed,6-10
515,M,Over 1980,other,United Kingdom,0,,0,Over 300,low_ed,6-10
516,M,Over 1980,Europe,United Kingdom,0,weight_within_normal_limits,8-10,51-100,low_ed,Over 30
517,M,Over 1980,Asia,United Kingdom,0,,3-5,51-100,low_ed,6-10
518,F,1955-1980,Europe,United Kingdom,0,,1-2,201-300,low_ed,Over 30
519,F,Over 1980,Asia,United Kingdom,0,,0,101-200,high_ed,6-10
520,F,1955-1980,Africa,United Kingdom,0,,1-2,101-200,high_ed,11-30
521,F,Over 1980,Europe,United Kingdom,0,underweight,8-10,201-300,low_ed,Over 30
522,F,Over 1980,Europe,United Kingdom,0,,1-2,Over 300,low_ed,Over 30
523,M,1955-1980,America,United Kingdom,0,underweight,8-10,201-300,high_ed,Over 30
524,M,1955-1980,Asia,United Kingdom,0,underweight,8-10,Over 300,low_ed,Over 30
525,M,Over 1980,Asia,United Kingdom,0,overweight,3-5,Over 300,low_ed,11-30
526,F,Over 1980,other,United Kingdom,0,weight_within_normal_limits,3-5,11-50,low_ed,6-10
527,M,Over 1980,Africa,United Kingdom,0,weight_within_normal_limits,1-2,201-300,high_ed,Over 30
528,F,Over 1980,Europe,United Kingdom,0,weight_within_normal_limits,6-7,51-100,high_ed,0-5
529,M,Over 1980,America,United Kingdom,0,weight_within_normal_limits,8-10,11-50,low_ed,11-30
530,M,Over 1980,Asia,United Kingdom,0,overweight,6-7,11-50,low_ed,0-5
531,M,1955-1980,other,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,low_ed,Over 30
532,F,1955-1980,Africa,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,high_ed,11-30
533,M,Over 1980,Europe,United Kingdom,0,overweight,6-7,201-300,low_ed,6-10
534,M,1955-1980,Africa,United Kingdom,0,overweight,8-10,11-50,low_ed,Over 30
535,M,Over 1980,Africa,United Kingdom,0,underweight,3-5,11-50,low_ed,Over 30
536,M,Over 1980,Africa,United Kingdom,0,weight_within_normal_limits,6-7,201-300,low_ed,11-30
537,M,1955-1980,Asia,United Kingdom,1,,3-5,101-200,low_ed,Over 30
538,M,1955-1980,Europe,United Kingdom,0,underweight,6-7,Over 300,high_ed,11-30
539,M,Over 1980,Asia,United Kingdom,0,weight_within_normal_limits,8-10,201-300,low_ed,11-30
540,F,1955-1980,Europe,United Kingdom,0,,3-5,Over 300,low_ed,Over 30
541,F,1955-1980,America,United Kingdom,0,weight_within_normal_limits,1-2,Over 300,low_ed,Over 30
542,F,1955-1980,America,United Kingdom,0,underweight,3-5,Over 300,high_ed,Over 30
543,F,Over 1980,Africa,United Kingdom,0,weight_within_normal_limits,8-10,51-100,low_ed,Over 30
544,M,1955-1980,America,United Kingdom,0,,8-10,101-200,low_ed,11-30
545,M,1955-1980,Africa,United Kingdom,0,underweight,8-10,Over 300,low_ed,Over 30
546,M,1955-1980,Europe,United Kingdom,0,underweight,6-7,101-200,high_ed,11-30
547,F,Over 1980,Africa,United Kingdom,0,overweight,8-10,201-300,low_ed,6-10
548,F,Over 1980,Europe,United Kingdom,0,weight_within_normal_limits,3-5,11-50,low_ed,Over 30
549,F,1955-1980,Asia,United Kingdom,0,,3-5,101-200,low_ed,Over 30
550,M,1955-1980,America,United Kingdom,0,underweight,1-2,51-100,low_ed,Over 30
551,F,1955-1980,America,United Kingdom,0,weight_within_normal_limits,1-2,11-50,low_ed,11-30
552,M,1955-1980,Europe,United Kingdom,0,overweight,8-10,101-200,low_ed,Over 30
553,F,Over 1980,Europe,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,low_ed,Over 30
554,M,Over 1980,America,United Kingdom,0,underweight,3-5,101-200,low_ed,Over 30
555,M,1955-1980,Europe,United Kingdom,0,underweight,3-5,101-200,low_ed,11-30
556,M,1955-1980,Africa,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,high_ed,11-30
557,M,1955-1980,Europe,United Kingdom,0,weight_within_normal_limits,6-7,Over 300,high_ed,11-30
558,M,Over 1980,Asia,United Kingdom,0,underweight,0,101-200,high_ed,Over 30
559,F,Over 1980,other,United Kingdom,0,overweight,6-7,Over 300,low_ed,11-30
560,M,1955-1980,Asia,United Kingdom,0,weight_within_normal_limits,8-10,201-300,low_ed,0-5
561,F,Over 1980,Europe,United Kingdom,0,overweight,3-5,Over 300,high_ed,11-30
562,F,1955-1980,Africa,United Kingdom,0,overweight,6-7,101-200,low_ed,6-10
563,M,1955-1980,Europe,United Kingdom,0,weight_within_normal_limits,1-2,201-300,high_ed,11-30
564,M,1955-1980,Europe,United Kingdom,0,,8-10,Over 300,low_ed,Over 30
565,F,1955-1980,Asia,United Kingdom,0,,8-10,Over 300,low_ed,0-5
566,F,1955-1980,America,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,low_ed,Over 30
567,F,1955-1980,other,United Kingdom,0,underweight,6-7,Over 300,low_ed,11-30
568,F,Over 1980,Asia,United Kingdom,0,overweight,3-5,11-50,low_ed,0-5
569,M,Over 1980,Asia,United Kingdom,0,,8-10,11-50,high_ed,Over 30
570,M,1955-1980,Europe,United Kingdom,0,underweight,3-5,0,low_ed,Over 30
571,F,1955-1980,Africa,United Kingdom,0,,8-10,101-200,low_ed,11-30
572,M,1955-1980,Asia,United Kingdom,0,,3-5,51-100,low_ed,11-30
573,M,Over 1980,Africa,United Kingdom,0,weight_within_normal_limits,8-10,11-50,low_ed,6-10
574,F,Over 1980,Africa,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,low_ed,Over 30
575,M,Over 1980,Africa,United Kingdom,0,underweight,1-2,101-200,high_ed,Over 30
576,F,Over 1980,Europe,United Kingdom,0,weight_within_normal_limits,,201-300,high_ed,11-30
577,M,1955-1980,Africa,United Kingdom,0,underweight,8-10,1-10,high_ed,11-30
578,M,Over 1980,America,United Kingdom,0,overweight,8-10,101-200,high_ed,0-5
579,M,1955-1980,America,United Kingdom,0,weight_within_normal_limits,3-5,51-100,low_ed,Over 30
580,M,1955-1980,Europe,United Kingdom,0,,8-10,201-300,low_ed,11-30
581,F,Over 1980,other,United Kingdom,0,weight_within_normal_limits,8-10,Over 300,high_ed,0-5
582,F,Over 1980,Africa,United Kingdom,0,,8-10,201-300,low_ed,11-30
583,M,1955-1980,Europe,United Kingdom,0,,3-5,51-100,high_ed,Over 30
584,F,1955-1980,Asia,United Kingdom,0,overweight,8-10,201-300,low_ed,11-30
585,F,1955-1980,Africa,United Kingdom,1,weight_within_normal_limits,8-10,101-200,low_ed,11-30
586,F,1955-1980,other,United Kingdom,0,underweight,8-10,Over 300,low_ed,Over 30
587,F,Over 1980,America,United Kingdom,0,underweight,1-2,101-200,low_ed,Over 30
588,M,Over 1980,America,United Kingdom,0,overweight,8-10,101-200,low_ed,Over 30
589,M,Over 1980,other,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,low_ed,11-30
590,F,Over 1980,Europe,United Kingdom,0,,3-5,Over 300,low_ed,Over 30
591,F,Over 1980,America,United Kingdom,0,underweight,3-5,201-300,high_ed,Over 30
592,F,Over 1980,Africa,United Kingdom,0,overweight,3-5,Over 300,high_ed,Over 30
593,M,1955-1980,other,United Kingdom,0,underweight,6-7,101-200,low_ed,Over 30
594,M,Over 1980,Africa,United Kingdom,0,underweight,3-5,11-50,high_ed,11-30
595,M,Over 1980,Africa,United Kingdom,0,weight_within_normal_limits,3-5,51-100,low_ed,11-30
596,M,1955-1980,Asia,United Kingdom,0,underweight,3-5,Over 300,high_ed,Over 30
597,F,1955-1980,America,United Kingdom,0,weight_within_normal_limits,3-5,51-100,low_ed,11-30
598,M,Over 1980,other,United Kingdom,0,,3-5,51-100,high_ed,Over 30
599,M,1955-1980,Europe,United Kingdom,0,underweight,3-5,51-100,low_ed,11-30
600,F,1955-1980,Europe,United Kingdom,1,overweight,0,201-300,high_ed,Over 30
601,M,Over 1980,Africa,United Kingdom,0,overweight,3-5,Over 300,low_ed,11-30
602,M,1955-1980,America,United Kingdom,0,,0,Over 300,low_ed,Over 30
603,M,Over 1980,Asia,United Kingdom,0,weight_within_normal_limits,8-10,Over 300,high_ed,0-5
604,F,1955-1980,America,United Kingdom,0,underweight,6-7,101-200,high_ed,11-30
605,F,1955-1980,Africa,United Kingdom,0,,8-10,Over 300,low_ed,Over 30
606,M,Over 1980,Asia,United Kingdom,0,,8-10,201-300,low_ed,11-30
607,F,1955-1980,Asia,United Kingdom,0,weight_within_normal_limits,0,101-200,low_ed,6-10
608,M,1955-1980,America,United Kingdom,0,overweight,,51-100,high_ed,Over 30
609,F,1955-1980,Africa,United Kingdom,0,overweight,8-10,201-300,low_ed,0-5
610,F,Over 1980,Europe,United Kingdom,0,weight_within_normal_limits,8-10,51-100,high_ed,11-30
611,M,1955-1980,Asia,United Kingdom,0,weight_within_normal_limits,6-7,Over 300,low_ed,Over 30
